2021-02-07 20:45:27,131 INFO  Logger.cs: 70 - 
2021-02-07 23:09:41,409 INFO  LinkNode.cs: 35 - Building node base_link
2021-02-07 23:09:41,410 INFO  LinkNode.cs: 35 - Building node castor_link
2021-02-07 23:09:41,412 INFO  LinkNode.cs: 35 - Building node right_link
2021-02-07 23:09:41,412 INFO  LinkNode.cs: 35 - Building node left_link
2021-02-07 23:09:41,413 INFO  LinkNode.cs: 35 - Building node slider_link
2021-02-07 23:09:41,414 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Devarsh\Desktop\Robot design\box_robot.SLDASM
2021-02-07 23:09:41,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b a s e _ l i n k - 2 @ b o x _ r o b o t                
2021-02-07 23:09:41,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Robot design\base_link.SLDPRT
2021-02-07 23:09:41,419 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-02-07 23:09:41,419 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for castor_link from C:\Users\Devarsh\Desktop\Robot design\box_robot.SLDASM
2021-02-07 23:09:41,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???c a s t o r _ l i n k - 1 @ b o x _ r o b o t                
2021-02-07 23:09:41,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Robot design\castor_link.SLDPRT
2021-02-07 23:09:41,421 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link castor_link
2021-02-07 23:09:41,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_link from C:\Users\Devarsh\Desktop\Robot design\box_robot.SLDASM
2021-02-07 23:09:41,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l _ l i n k - 1 @ b o x _ r o b o t                
2021-02-07 23:09:41,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Robot design\wheel_link.SLDPRT
2021-02-07 23:09:41,423 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_link
2021-02-07 23:09:41,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link from C:\Users\Devarsh\Desktop\Robot design\box_robot.SLDASM
2021-02-07 23:09:41,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l _ l i n k - 2 @ b o x _ r o b o t             !   
2021-02-07 23:09:41,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Robot design\wheel_link.SLDPRT
2021-02-07 23:09:41,425 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link
2021-02-07 23:09:41,426 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for slider_link from C:\Users\Devarsh\Desktop\Robot design\box_robot.SLDASM
2021-02-07 23:09:41,426 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s l i d e r _ l i n k - 1 @ b o x _ r o b o t             $   
2021-02-07 23:09:41,427 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Robot design\slider_link.SLDPRT
2021-02-07 23:09:41,428 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link slider_link
2021-02-07 23:09:41,464 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-07 23:09:45,993 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-02-07 23:09:46,104 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 23:11:50,289 INFO  SwAddin.cs: 294 - Assembly export called for file box_robot
2021-02-07 23:11:50,290 INFO  SwAddin.cs: 299 - Save is required
2021-02-07 23:11:50,291 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-07 23:11:52,156 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-07 23:11:52,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from box_robot
2021-02-07 23:11:52,158 INFO  ExportHelperExtension.cs: 1136 - Found 40 in box_robot
2021-02-07 23:11:52,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in box_robot
2021-02-07 23:11:52,160 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 23:11:52,162 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 23:11:52,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_link-1
2021-02-07 23:11:52,165 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 23:11:52,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_link-1
2021-02-07 23:11:52,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-1
2021-02-07 23:11:52,174 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 23:11:52,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-1
2021-02-07 23:11:52,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-2
2021-02-07 23:11:52,177 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 23:11:52,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-2
2021-02-07 23:11:52,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from castor_link-1
2021-02-07 23:11:52,183 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 23:11:52,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in castor_link-1
2021-02-07 23:11:52,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-2
2021-02-07 23:11:52,188 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 23:11:52,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-2
2021-02-07 23:11:52,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from box_robot
2021-02-07 23:11:52,191 INFO  ExportHelperExtension.cs: 1136 - Found 40 in box_robot
2021-02-07 23:11:52,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in box_robot
2021-02-07 23:11:52,194 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 23:11:52,195 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 23:11:52,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_link-1
2021-02-07 23:11:52,197 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 23:11:52,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_link-1
2021-02-07 23:11:52,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-1
2021-02-07 23:11:52,202 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 23:11:52,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-1
2021-02-07 23:11:52,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-2
2021-02-07 23:11:52,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 23:11:52,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-2
2021-02-07 23:11:52,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from castor_link-1
2021-02-07 23:11:52,257 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 23:11:52,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in castor_link-1
2021-02-07 23:11:52,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-2
2021-02-07 23:11:52,261 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 23:11:52,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-2
2021-02-07 23:11:52,607 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-07 23:11:52,608 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
