2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
2021-01-31 05:50:50,901 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-31 05:50:50,909 INFO  LinkNode.cs: 35 - Building node R_Link
2021-01-31 05:50:50,910 INFO  LinkNode.cs: 35 - Building node Left_Link
2021-01-31 05:50:50,911 INFO  LinkNode.cs: 35 - Building node Gripper_Link
2021-01-31 05:50:50,912 INFO  LinkNode.cs: 35 - Building node Slider_Link
2021-01-31 05:50:50,914 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Devarsh\Desktop\Solidworks 2019\robot_1.SLDASM
2021-01-31 05:50:50,917 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B a s e _ l i n k - 1 @ r o b o t _ 1                
2021-01-31 05:50:50,922 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Solidworks 2019\Base_link.SLDPRT
2021-01-31 05:50:50,923 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-31 05:50:50,923 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R_Link from C:\Users\Devarsh\Desktop\Solidworks 2019\robot_1.SLDASM
2021-01-31 05:50:50,924 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ r o b o t _ 1                
2021-01-31 05:50:50,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Solidworks 2019\wheel.SLDPRT
2021-01-31 05:50:50,926 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R_Link
2021-01-31 05:50:50,927 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Link from C:\Users\Devarsh\Desktop\Solidworks 2019\robot_1.SLDASM
2021-01-31 05:50:50,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ r o b o t _ 1                
2021-01-31 05:50:50,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Solidworks 2019\wheel.SLDPRT
2021-01-31 05:50:50,930 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Link
2021-01-31 05:50:50,930 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper_Link from C:\Users\Devarsh\Desktop\Solidworks 2019\robot_1.SLDASM
2021-01-31 05:50:50,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r e c _ g r i p p e r - 1 @ r o b o t _ 1             "   
2021-01-31 05:50:50,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Solidworks 2019\rec_gripper.SLDPRT
2021-01-31 05:50:50,936 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper_Link
2021-01-31 05:50:50,937 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Slider_Link from C:\Users\Devarsh\Desktop\Solidworks 2019\robot_1.SLDASM
2021-01-31 05:50:50,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???G r i p p e r   s l i d e r - 1 @ r o b o t _ 1             '   
2021-01-31 05:50:50,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Devarsh\Desktop\Solidworks 2019\Gripper slider.SLDPRT
2021-01-31 05:50:50,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Slider_Link
2021-01-31 05:50:50,993 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-31 05:50:55,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:50:58,596 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-31 05:50:58,599 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
