2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
2021-02-01 00:09:05,135 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Tejas Viradiya\robot_13
2021-02-01 00:09:05,138 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-02-01 00:09:05,140 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_13 and save path C:\Users\Tejas Viradiya
2021-02-01 00:09:21,687 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Tejas Viradiya\robot_13\CMakeLists.txt
2021-02-01 00:09:21,700 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Tejas Viradiya\robot_13\config\joint_names_robot_13.yaml
2021-02-01 00:09:21,706 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Tejas Viradiya\robot_13\package.xml
2021-02-01 00:09:21,707 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Tejas Viradiya\robot_13\package.xml
2021-02-01 00:09:21,721 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Tejas Viradiya\robot_13\launch\
2021-02-01 00:09:21,733 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Tejas Viradiya\robot_13\launch\
2021-02-01 00:09:21,739 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-02-01 00:09:21,740 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-02-01 00:09:21,741 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-02-01 00:09:21,742 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-02-01 00:09:21,750 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-02-01 00:09:21,751 INFO  ExportHelper.cs: 197 - Hiding all components
2021-02-01 00:09:22,844 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-02-01 00:09:22,847 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-02-01 00:09:22,848 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-02-01 00:09:22,849 INFO  ExportHelper.cs: 270 - Exporting link: Left_Link
2021-02-01 00:09:22,849 INFO  ExportHelper.cs: 272 - Link Left_Link has 0 children
2021-02-01 00:09:22,851 INFO  ExportHelper.cs: 317 - Left_Link: Exporting STL with coordinate frame Origin_Left_Joint
2021-02-01 00:09:22,852 INFO  ExportHelper.cs: 322 - Left_Link: Reference geometry name 
2021-02-01 00:09:22,919 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Left_Link.STL
2021-02-01 00:09:23,064 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,073 INFO  ExportHelper.cs: 270 - Exporting link: Right_Link
2021-02-01 00:09:23,074 INFO  ExportHelper.cs: 272 - Link Right_Link has 0 children
2021-02-01 00:09:23,075 INFO  ExportHelper.cs: 317 - Right_Link: Exporting STL with coordinate frame Origin_Right_Joint
2021-02-01 00:09:23,075 INFO  ExportHelper.cs: 322 - Right_Link: Reference geometry name 
2021-02-01 00:09:23,144 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Right_Link.STL
2021-02-01 00:09:23,236 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,243 INFO  ExportHelper.cs: 270 - Exporting link: Gripper_Link
2021-02-01 00:09:23,243 INFO  ExportHelper.cs: 272 - Link Gripper_Link has 1 children
2021-02-01 00:09:23,244 INFO  ExportHelper.cs: 270 - Exporting link: Slider_Link
2021-02-01 00:09:23,245 INFO  ExportHelper.cs: 272 - Link Slider_Link has 0 children
2021-02-01 00:09:23,245 INFO  ExportHelper.cs: 317 - Slider_Link: Exporting STL with coordinate frame Origin_Slider_Joint
2021-02-01 00:09:23,245 INFO  ExportHelper.cs: 322 - Slider_Link: Reference geometry name 
2021-02-01 00:09:23,303 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Slider_Link.STL
2021-02-01 00:09:23,391 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,400 INFO  ExportHelper.cs: 317 - Gripper_Link: Exporting STL with coordinate frame Origin_Gripper_Joint
2021-02-01 00:09:23,401 INFO  ExportHelper.cs: 322 - Gripper_Link: Reference geometry name 
2021-02-01 00:09:23,462 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Gripper_Link.STL
2021-02-01 00:09:23,552 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,559 INFO  ExportHelper.cs: 270 - Exporting link: Laser_Link
2021-02-01 00:09:23,560 INFO  ExportHelper.cs: 272 - Link Laser_Link has 1 children
2021-02-01 00:09:23,561 INFO  ExportHelper.cs: 270 - Exporting link: Camera_Link
2021-02-01 00:09:23,562 INFO  ExportHelper.cs: 272 - Link Camera_Link has 0 children
2021-02-01 00:09:23,562 INFO  ExportHelper.cs: 317 - Camera_Link: Exporting STL with coordinate frame Origin_Camera_Joint
2021-02-01 00:09:23,562 INFO  ExportHelper.cs: 322 - Camera_Link: Reference geometry name 
2021-02-01 00:09:23,691 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Camera_Link.STL
2021-02-01 00:09:23,808 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,818 INFO  ExportHelper.cs: 317 - Laser_Link: Exporting STL with coordinate frame Origin_Laser_Joint
2021-02-01 00:09:23,819 INFO  ExportHelper.cs: 322 - Laser_Link: Reference geometry name 
2021-02-01 00:09:23,880 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\Laser_Link.STL
2021-02-01 00:09:23,968 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:23,977 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-02-01 00:09:23,977 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-02-01 00:09:24,037 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Tejas Viradiya\robot_13\meshes\base_link.STL
2021-02-01 00:09:24,154 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-01 00:09:24,159 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-02-01 00:09:24,369 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-02-01 00:09:24,370 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-02-01 00:09:24,371 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Tejas Viradiya\robot_13\urdf\robot_13.urdf
2021-02-01 00:09:24,444 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Tejas Viradiya\robot_13\urdf\robot_13.csv
2021-02-01 00:09:24,480 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,482 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,482 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,484 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,484 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-01 00:09:24,491 INFO  ExportHelper.cs: 234 - Copying log file
2021-02-01 00:09:24,495 INFO  ExportHelper.cs: 439 - Copying C:\Users\Tejas Viradiya\sw2urdf_logs\sw2urdf.log to C:\Users\Tejas Viradiya\robot_13\export.log
2021-02-01 00:09:24,498 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-02-01 00:09:24,498 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-02-01 00:57:57,951 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-02-01 00:57:59,491 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-01 00:57:59,724 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-01 00:57:59,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-02-01 00:57:59,730 INFO  ExportHelperExtension.cs: 1136 - Found 59 in robot_1.SLDASM
2021-02-01 00:57:59,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1.SLDASM
2021-02-01 00:57:59,735 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 00:57:59,737 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 00:57:59,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-02-01 00:57:59,739 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 00:57:59,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-02-01 00:57:59,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-02-01 00:57:59,747 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 00:57:59,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-02-01 00:57:59,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-02-01 00:57:59,750 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 00:57:59,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-02-01 00:57:59,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-02-01 00:57:59,753 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 00:57:59,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-02-01 00:57:59,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-02-01 00:57:59,757 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 00:57:59,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-02-01 00:57:59,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-02-01 00:57:59,762 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 00:57:59,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-02-01 00:57:59,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-02-01 00:57:59,766 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 00:57:59,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-02-01 00:57:59,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-02-01 00:57:59,771 INFO  ExportHelperExtension.cs: 1136 - Found 59 in robot_1.SLDASM
2021-02-01 00:57:59,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1.SLDASM
2021-02-01 00:57:59,775 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 00:57:59,776 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 00:57:59,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-02-01 00:57:59,779 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 00:57:59,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-02-01 00:57:59,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-02-01 00:57:59,783 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 00:57:59,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-02-01 00:57:59,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-02-01 00:57:59,789 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 00:57:59,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-02-01 00:57:59,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-02-01 00:57:59,792 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 00:57:59,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-02-01 00:57:59,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-02-01 00:58:00,210 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 00:58:00,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-02-01 00:58:00,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-02-01 00:58:00,213 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 00:58:00,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-02-01 00:58:00,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-02-01 00:58:00,215 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 00:58:00,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-02-01 00:58:00,545 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-01 00:58:00,547 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-01 00:58:00,552 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-01 01:00:25,807 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:00:26,311 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:00:26,758 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:01:33,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:01:39,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:02:08,320 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:02:17,171 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:02:21,100 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:02:28,015 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:03:02,064 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:03:08,429 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:03:58,469 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:04:06,427 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:04:40,381 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:05:50,606 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:09:36,273 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-02-01 01:09:36,276 INFO  SwAddin.cs: 299 - Save is required
2021-02-01 01:09:36,277 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-01 01:09:37,666 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-01 01:09:37,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-02-01 01:09:37,668 INFO  ExportHelperExtension.cs: 1136 - Found 59 in robot_1.SLDASM
2021-02-01 01:09:37,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_1.SLDASM
2021-02-01 01:09:37,671 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:09:37,672 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:09:37,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-02-01 01:09:37,679 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:09:37,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-02-01 01:09:37,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-02-01 01:09:37,682 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:09:37,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-02-01 01:09:37,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-02-01 01:09:37,685 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:09:37,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-02-01 01:09:37,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-02-01 01:09:37,689 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:09:37,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-02-01 01:09:37,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-02-01 01:09:37,694 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:09:37,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-02-01 01:09:37,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-02-01 01:09:37,699 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:09:37,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-02-01 01:09:37,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-02-01 01:09:37,704 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:09:37,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-02-01 01:09:37,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-02-01 01:09:37,712 INFO  ExportHelperExtension.cs: 1136 - Found 59 in robot_1.SLDASM
2021-02-01 01:09:37,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_1.SLDASM
2021-02-01 01:09:37,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:09:37,715 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:09:37,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-02-01 01:09:37,717 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:09:37,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-02-01 01:09:37,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-02-01 01:09:37,729 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:09:37,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-02-01 01:09:37,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-02-01 01:09:37,733 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:09:37,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-02-01 01:09:37,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-02-01 01:09:37,745 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:09:37,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-02-01 01:09:37,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-02-01 01:09:37,748 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:09:37,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-02-01 01:09:37,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-02-01 01:09:37,751 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:09:37,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-02-01 01:09:37,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-02-01 01:09:37,773 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:09:37,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-02-01 01:09:38,464 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-01 01:09:38,467 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-01 01:09:38,490 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-01 01:09:47,834 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:09:48,014 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:09:48,528 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:09:49,329 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:10:33,675 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:10:49,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:11:09,868 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:11:52,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:12:56,969 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:13:07,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:13:30,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:13:46,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:14:13,375 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:01,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:01,230 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:01,281 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:01,369 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:02,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:02,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:03,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:03,052 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:16:33,140 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-01 01:16:39,834 INFO  ExportHelperExtension.cs: 347 - Creating joint R_Link
2021-02-01 01:16:39,840 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 01:16:39,843 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:16:40,543 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 01:16:40,545 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 01:16:40,546 INFO  ExportHelperExtension.cs: 849 - L1: 0
